NGO;ACRONYM;Activities.Area;FIRST.YEAR;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013
Association International des soldats de la paix;AISP;Peace, Law and IR;1997;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bonn international centre for conversion;BIC;Peace, Law and IR;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chemical and biological arms control institute;CBACI;Science and Research;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Conseil europeen de l'industrie chimique;CEFIC;Industry;1997;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Centre for Peace Studies;CPS;Science and Research;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Department of Peace Studies Unifersity of Bradford;DPS;Science and Research;1997;2;1;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1
EG&G Benelux;EGG;Industry;1997;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Green Cross International;GCI;Social Issue;1997;3;3;0;1;1;3;0;3;3;4;1;0;0;0;0;2;4
Harvard Sussex Program;HSP;Science and Research;1997;4;1;3;3;2;1;3;1;4;3;2;1;2;2;0;1;0
International Association of Lawyers Against nuclear arms;IALANA;Peace, Law and IR;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
International Federation of University Women;IFUW;Social Issue;1997;2;1;2;2;2;2;1;1;1;1;0;0;0;0;0;0;0
international Institute of Non-Aligned Studies;IINS;Science and Research;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Markland Group;MG;Science and Research;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Monterey Institute of international Studies;MIIS;Science and Research;1997;1;0;3;1;1;1;1;0;0;0;0;0;0;0;0;1;0
Mountbatten Centre for International Studies;MCIS;Science and Research;1997;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pacific Concerns Resource Centre;PCRS;Social Issue;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peace research Institute;PRIF;Science and Research;1997;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Pugwash Conferences on science and World Affairs;PUG;Peace, Law and IR;1997;2;0;0;0;0;0;0;0;1;3;0;0;2;0;1;2;0
Science Applications International Corporation;SAIC;Industry;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stockholm International Peace Research institute;SIPRI;Science and Research;1997;1;0;1;2;1;2;2;2;2;2;1;1;1;1;2;2;0
Verification Technology Information Centre;VERTIC;Peace, Law and IR;1997;1;0;0;1;1;1;0;1;1;0;0;0;2;3;5;3;0
Women's international League for Peace and Freedom;WILPF;Peace, Law and IR;1997;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
World Veterans Federation;WVF;Peace, Law and IR;1997;2;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Young Europeans For Security;YES;Peace, Law and IR;1997;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Henry L Stimson Center;HSC;Science and Research;1999;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diplomatic Brief;DB;Peace, Law and IR;2000;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Federation des Industries Chemiques;FEDICHEM;Industry;2000;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Green Cross Netherlands;GCNL;Social Issue;2000;0;0;0;2;0;0;0;0;0;0;0;0;2;0;2;1;0
Lawyers Alliance for World Securtiy;LAWS;Peace, Law and IR;2000;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Bio Weapons Prevention Project;BWPP;Peace, Law and IR;2003;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Global Green USA;GGUSA;Environment;2003;0;0;0;0;0;0;1;0;0;0;0;2;1;2;4;0;0
Green Cross Switzerland;GCCH;Social Issue;2003;0;0;0;0;0;0;1;0;0;0;0;1;1;0;3;2;3
